Order_ID,Product_Name,Order_Date,Price,Quantity,Discount_Code,Customer_Age
388,Samsung Galaxy S23,2023-12-08,1429.0,5.0,SAVE20,60.0
389,Apple Mac Book Air,2023-03-31,965.0,3.0,DISC10,62.0
390,Apple Mac Book Air,2023-07-20,965.0,10.0,NA,24.0
391,Sony WH1000XM5,2023-03-14,1626.0,6.0,NA,58.0
392,Apple iPhone 15s,2023-12-29,1593.0,5.0,SAVE20,33.0
393,Apple iPhone 15s,2023-06-29,965.0,5.0,NEWUSER,44.0
394,Sony WH-1000XM5,2023-03-27,1905.0,5.0,DISC10,48.0
395,Apple Mac Book Air,2023-11-30,433.0,5.0,DISC10,38.0
396,Dell XPS 13,2023-02-23,448.0,2.0,NA,39.0
397,Apple Mac Book Air,2023-11-11,163.0,5.0,SAVE20,21.0
398,Apple iPhone 15s,2023-06-19,965.0,5.0,OFFER5,37.0
399,Samsung Galaxy S23 Ultra,2023-02-19,965.0,3.0,OFFER5,18.0
400,Sony WH-1000XM5,2023-02-14,965.0,8.0,DISC10,44.0
401,Apple iPhone 15,2023-04-16,1407.0,5.0,NA,43.0
402,Sony WH1000XM5,2023-08-09,965.0,7.0,OFFER5,42.0
403,Dell XPS-13,2023-06-04,639.0,5.0,OFFER5,54.0
404,Apple iPhone 15,2023-03-19,1466.0,5.0,NA,32.0
405,Apple MacBook Air,2023-01-02,1170.0,8.0,NEWUSER,37.0
406,Apple iPhone 15s,2023-07-22,965.0,10.0,NA,25.0
407,Sony WH1000XM5,2023-03-30,533.0,5.0,DISC10,44.0
408,Sony WH-1000XM5,2023-04-14,965.0,6.0,DISC10,42.0
409,Apple MacBook Air,2023-07-23,1854.0,8.0,NA,55.0
410,Apple MacBook Air,2023-08-03,948.0,10.0,DISC10,54.0
411,Apple iPhone 15s,2023-05-27,804.0,5.0,NA,54.0
412,Apple Mac Book Air,2023-08-31,664.0,5.0,DISC10,43.0
413,Dell XPS-13,2023-12-20,1627.0,6.0,OFFER5,37.0
414,Dell XPS 13,2023-05-24,965.0,4.0,OFFER5,44.0
415,Sony WH1000XM5,2023-06-14,965.0,2.0,NEWUSER,31.0
416,Sony WH-1000XM5,2023-06-09,1876.0,3.0,NA,37.0
417,Apple MacBook Air,2023-07-26,965.0,1.0,SAVE20,30.0
418,Apple iPhone 15,2023-05-08,203.0,5.0,OFFER5,47.0
419,Apple MacBook Air,2023-07-23,965.0,5.0,NEWUSER,56.0
420,Sony WH1000XM5,2023-01-04,1229.0,5.0,DISC10,36.0
421,Apple iPhone 15,2023-07-17,965.0,4.0,NA,44.0
422,Samsung Galaxy S23 Ultra,2023-05-18,938.0,5.0,SAVE20,59.0
423,Samsung Galaxy S23,2023-11-04,965.0,5.0,NEWUSER,40.0
424,Sony WH1000XM5,2023-05-10,965.0,5.0,NA,24.0
425,Apple iPhone 15,2023-09-19,1819.0,5.0,OFFER5,61.0
426,Apple iPhone 15s,2023-09-04,965.0,5.0,NA,59.0
427,Dell XPS 13,2023-04-07,1159.0,5.0,OFFER5,61.0
428,Samsung Galaxy S23,2023-01-14,705.0,5.0,DISC10,44.0
429,Apple Mac Book Air,2023-12-29,488.0,5.0,OFFER5,50.0
430,Dell XPS 13,2023-03-29,1895.0,5.0,SAVE20,65.0
431,Dell XPS 13,2023-10-14,1942.0,2.0,NA,40.0
432,Samsung Galaxy S23 Ultra,2023-07-06,1916.0,5.0,NEWUSER,25.0
433,Sony WH1000XM5,2023-01-28,965.0,8.0,NA,25.0
434,Sony WH-1000XM5,2023-09-29,946.0,5.0,NEWUSER,54.0
435,Sony WH1000XM5,2023-03-15,1866.0,5.0,SAVE20,44.0
437,Apple iPhone 15s,2023-08-03,1397.0,5.0,NEWUSER,18.0
438,Apple iPhone 15,2023-10-01,1596.0,9.0,DISC10,61.0
439,Apple iPhone 15,2023-11-17,965.0,5.0,DISC10,42.0
440,Apple MacBook Air,2023-10-29,442.0,5.0,NA,56.0
441,Apple MacBook Air,2023-06-22,1918.0,5.0,NA,30.0
442,Samsung Galaxy S23,2023-07-26,965.0,4.0,NA,44.0
443,Apple MacBook Air,2023-03-28,965.0,5.0,NA,57.0
444,Apple iPhone 15,2023-11-01,965.0,1.0,NEWUSER,46.0
445,Sony WH-1000XM5,2023-05-03,965.0,4.0,OFFER5,44.0
446,Apple iPhone 15s,2023-06-12,965.0,5.0,NA,24.0
447,Apple MacBook Air,2023-11-13,678.0,4.0,OFFER5,51.0
448,Samsung Galaxy S23 Ultra,2023-03-07,939.0,5.0,SAVE20,62.0
449,Sony WH1000XM5,2023-06-19,965.0,5.0,SAVE20,44.0
450,Apple iPhone 15s,2023-09-19,1581.0,5.0,OFFER5,34.0
451,Sony WH1000XM5,2023-01-26,1765.0,5.0,NA,45.0
452,Apple iPhone 15s,2023-02-18,119.0,5.0,OFFER5,46.0
453,Apple Mac Book Air,2023-05-18,863.0,5.0,NEWUSER,47.0
454,Dell XPS 13,2023-07-17,1079.0,3.0,SAVE20,62.0
455,Apple iPhone 15,2023-03-23,965.0,5.0,SAVE20,57.0
456,Sony WH-1000XM5,2023-03-07,965.0,5.0,NA,44.0
457,Sony WH1000XM5,2023-02-27,1002.0,6.0,NA,65.0
458,Apple Mac Book Air,2023-10-17,1888.0,9.0,NEWUSER,60.0
460,Samsung Galaxy S23,2023-09-16,1844.0,5.0,SAVE20,39.0
461,Dell XPS 13,2023-01-26,965.0,7.0,NA,23.0
462,Sony WH1000XM5,2023-08-16,280.0,6.0,NEWUSER,65.0
463,Apple iPhone 15,2023-02-22,965.0,1.0,NA,44.0
464,Apple Mac Book Air,2023-11-23,965.0,5.0,OFFER5,21.0
465,Samsung Galaxy S23 Ultra,2023-08-21,965.0,5.0,NEWUSER,25.0
466,Apple iPhone 15s,2023-12-04,799.0,5.0,NA,62.0
468,Samsung Galaxy S23 Ultra,2023-04-07,1845.0,5.0,DISC10,44.0
469,Apple iPhone 15,2023-11-21,352.0,10.0,NEWUSER,18.0
470,Apple MacBook Air,2023-01-25,965.0,9.0,NA,44.0
471,Samsung Galaxy S23,2023-03-07,965.0,5.0,NA,44.0
472,Apple Mac Book Air,2023-12-21,914.0,8.0,SAVE20,44.0
473,Apple Mac Book Air,2023-12-25,965.0,6.0,SAVE20,31.0
474,Apple Mac Book Air,2024-01-01,965.0,5.0,DISC10,40.0
475,Apple MacBook Air,2023-03-09,965.0,5.0,NEWUSER,18.0
476,Apple MacBook Air,2023-02-24,880.0,1.0,NA,35.0
477,Samsung Galaxy S23,2023-05-27,613.0,5.0,NA,44.0
478,Apple iPhone 15,2023-03-07,965.0,9.0,NA,42.0
479,Samsung Galaxy S23 Ultra,2023-09-19,965.0,5.0,NEWUSER,61.0
480,Dell XPS-13,2023-10-10,1623.0,5.0,SAVE20,58.0
481,Dell XPS-13,2023-10-29,1612.0,5.0,NA,46.0
482,Samsung Galaxy S23,2023-12-16,965.0,5.0,DISC10,45.0
483,Dell XPS 13,2023-12-10,965.0,5.0,NEWUSER,63.0
484,Samsung Galaxy S23,2023-01-21,760.0,5.0,NEWUSER,44.0
485,Apple Mac Book Air,2023-09-10,965.0,9.0,SAVE20,51.0
486,Apple iPhone 15s,2023-09-16,965.0,5.0,NA,32.0
487,Samsung Galaxy S23 Ultra,2023-06-12,838.0,5.0,NA,59.0
488,Apple iPhone 15,2023-02-28,808.0,10.0,DISC10,61.0
489,Dell XPS-13,2023-07-15,965.0,5.0,NA,41.0
490,Apple MacBook Air,2023-09-18,189.0,5.0,NA,23.0
491,Apple iPhone 15s,2023-03-27,965.0,4.0,NA,44.0
492,Sony WH-1000XM5,2023-02-23,965.0,7.0,SAVE20,19.0
493,Sony WH1000XM5,2023-06-19,279.0,5.0,NA,32.0
494,Dell XPS 13,2023-07-28,1390.0,6.0,NEWUSER,61.0
495,Apple iPhone 15s,2023-10-01,965.0,10.0,DISC10,40.0
496,Apple MacBook Air,2023-02-24,1504.0,5.0,NA,46.0
497,Sony WH-1000XM5,2023-07-22,163.0,4.0,NEWUSER,52.0
498,Dell XPS 13,2023-11-21,965.0,6.0,NA,44.0
499,Apple MacBook Air,2023-03-14,965.0,7.0,OFFER5,31.0
500,Dell XPS-13,2023-04-19,965.0,3.0,SAVE20,57.0
