Order_ID,Product_Name,Order_Date,Price,Quantity,Discount_Code,Customer_Age
450,Apple iPhone 15s,09/19/2023,1581,99999,OFFER5,34
338,Sony WH1000XM5,01-05-2023,1524,99999,DISC10,32
237,Apple iPhone 15,09-12-2023,$562,99999,OFFER5,63
208,Apple MacBook Air,01/29/2023,$-413,99999,SAVE20,40
213,Samsung Galaxy S23 Ultra,17-12-2023,₹709,1,NEWUSER,44
296,Sony WH1000XM5,09-02-2023,"₹99,999",8,,47
477,Samsung Galaxy S23,27-05-2023,₹613,5,,
252,Samsung Galaxy S23 Ultra,26-10-2023,99999,99999,SAVE20,50
195,Dell XPS-13,02/22/2023,-1453,99999,SAVE20,62
478,Apple iPhone 15,03-07-2023,"₹99,999",9,,42
304,Dell XPS-13,26-12-2023,"$1,316",99999,SAVE20,59
351,Samsung Galaxy S23 Ultra,01/30/2023,"$-1,993",8,,
270,Samsung Galaxy S23 Ultra,07/23/2023,-758,99999,OFFER5,34
202,Dell XPS 13,22-12-2023,$509,8,NEWUSER,23
162,Apple Mac Book Air,24-10-2023,"₹99,999",99999,OFFER5,
44,Sony WH-1000XM5,09-12-2023,$-608,99999,DISC10,48
218,Apple iPhone 15,16-02-2023,"$1,135",99999,DISC10,
402,Sony WH1000XM5,08-09-2023,"₹99,999",7,OFFER5,42
191,Samsung Galaxy S23 Ultra,22-01-2023,"₹-1,155",99999,,20
310,Apple iPhone 15s,06-03-2023,"$1,759",6,SAVE20,65
260,Apple iPhone 15s,11-01-2023,"₹99,999",1,DISC10,
106,Sony WH1000XM5,05-05-2023,$-396,10,,
54,Apple iPhone 15s,26-05-2023,99999,2,OFFER5,32
390,Apple Mac Book Air,20-07-2023,99999,10,,24
2,Apple Mac Book Air,08-05-2023,$161,9,,30
461,Dell XPS 13,26-01-2023,99999,7,,23
395,Apple Mac Book Air,30-11-2023,$-433,99999,DISC10,38
50,Dell XPS-13,16-11-2023,"₹1,458",99999,NEWUSER,
420,Sony WH1000XM5,01-04-2023,-1229,99999,DISC10,36
81,Apple iPhone 15s,05/31/2023,928,99999,,48
206,Sony WH-1000XM5,03-09-2023,"₹-1,675",2,,38
35,Apple Mac Book Air,02/21/2023,99999,99999,DISC10,33
431,Dell XPS 13,10/14/2023,"₹-1,942",2,,40
264,Sony WH1000XM5,25-01-2023,"₹-1,474",99999,NEWUSER,27
428,Samsung Galaxy S23,14-01-2023,-705,99999,DISC10,
494,Dell XPS 13,28-07-2023,-1390,6,NEWUSER,61
367,Samsung Galaxy S23,02-05-2023,-1842,99999,NEWUSER,35
92,Apple MacBook Air,02-08-2023,₹-936,99999,OFFER5,
340,Samsung Galaxy S23,25-11-2023,"₹99,999",1,NEWUSER,40
496,Apple MacBook Air,24-02-2023,"₹-1,504",99999,,46
53,Apple Mac Book Air,07-11-2023,-1052,99999,SAVE20,60
346,Dell XPS-13,06-12-2023,99999,6,,48
265,Dell XPS 13,07-12-2023,"$-1,201",99999,SAVE20,47
242,Apple MacBook Air,26-09-2023,99999,5,DISC10,39
14,Apple Mac Book Air,28-08-2023,₹614,99999,OFFER5,25
316,Samsung Galaxy S23,11-12-2023,"₹99,999",2,,
89,Apple iPhone 15s,05-08-2023,"₹-1,665",10,,42
388,Samsung Galaxy S23,12-08-2023,"$-1,429",99999,SAVE20,60
274,Samsung Galaxy S23 Ultra,13-09-2023,-1502,99999,NEWUSER,
167,Apple iPhone 15s,16-09-2023,₹453,99999,,51
329,Sony WH-1000XM5,09-08-2023,"₹-1,395",99999,NEWUSER,22
372,Samsung Galaxy S23,16-01-2023,"₹99,999",9,DISC10,
135,Dell XPS-13,17-03-2023,$105,99999,SAVE20,25
307,Dell XPS-13,20-07-2023,"₹99,999",9,OFFER5,19
156,Sony WH-1000XM5,22-01-2023,138,99999,,54
320,Samsung Galaxy S23,10-04-2023,99999,99999,NEWUSER,63
244,Samsung Galaxy S23 Ultra,31-03-2023,-1408,99999,DISC10,43
55,Samsung Galaxy S23 Ultra,03/17/2023,₹-601,99999,NEWUSER,58
364,Sony WH-1000XM5,06-07-2023,520,8,SAVE20,63
51,Dell XPS-13,26-07-2023,$705,99999,,61
481,Dell XPS-13,29-10-2023,"₹1,612",99999,,46
175,Sony WH-1000XM5,06-07-2023,₹-586,99999,SAVE20,52
446,Apple iPhone 15s,06-12-2023,"₹99,999",99999,,24
190,Samsung Galaxy S23,03-11-2023,"$-1,689",5,DISC10,
31,Sony WH1000XM5,15-09-2023,"$99,999",3,,56
464,Apple Mac Book Air,23-11-2023,"$99,999",99999,OFFER5,21
188,Sony WH-1000XM5,11-07-2023,$-133,6,DISC10,55
476,Apple MacBook Air,02/24/2023,₹880,1,,35
170,Samsung Galaxy S23,06/20/2023,1293,99999,SAVE20,56
59,Apple MacBook Air,07-08-2023,"₹1,013",99999,OFFER5,33
475,Apple MacBook Air,03-09-2023,99999,99999,NEWUSER,18
49,Sony WH-1000XM5,01-01-2023,"₹99,999",99999,NEWUSER,22
345,Samsung Galaxy S23 Ultra,11-09-2023,₹-593,10,,18
236,Samsung Galaxy S23 Ultra,03-10-2023,"$-1,525",2,,33
253,Sony WH-1000XM5,22-08-2023,"₹-1,244",5,NEWUSER,
22,Apple iPhone 15s,29-12-2023,$220,6,,
314,Apple iPhone 15s,10-02-2023,849,99999,NEWUSER,51
460,Samsung Galaxy S23,16-09-2023,"$1,844",99999,SAVE20,39
161,Samsung Galaxy S23 Ultra,30-03-2023,"$99,999",99999,,47
277,Samsung Galaxy S23,01-05-2023,"$-1,033",99999,NEWUSER,19
444,Apple iPhone 15,11-01-2023,"$99,999",1,NEWUSER,46
192,Samsung Galaxy S23 Ultra,27-05-2023,"₹1,865",99999,DISC10,41
386,Apple iPhone 15,01-12-2023,"$1,301",99999,,
294,Apple iPhone 15s,10/14/2023,"₹1,271",7,SAVE20,35
414,Dell XPS 13,24-05-2023,"$99,999",4,OFFER5,
492,Sony WH-1000XM5,02/23/2023,"₹99,999",7,SAVE20,19
344,Dell XPS 13,16-04-2023,"₹1,342",99999,DISC10,
